filename,prompt_type,attack_type,mitigation_type,overall_mae,mae_gt_zero,mae_gt_positive,overall_jer,jer_gt_zero,jer_gt_positive,delta_overall_mae,delta_mae_gt_zero,delta_mae_gt_positive,delta_overall_jer,delta_jer_gt_zero,delta_jer_gt_positive,valid_experiments,gt_zero_count,gt_positive_count,failed_experiments,total_experiments
results_RATIONALE_scatter_none.json,RATIONALE,scatter,none,2.0505,2.6002,1.1432,85.96,92.93,74.45,1.124,1.8035,0.0029,35.15,59.01,-4.15,7221,4497,2724,42,7263
results_RATIONALE_scatter_system_prompt_hardening.json,RATIONALE,scatter,system_prompt_hardening,2.1371,2.7264,1.1652,87.87,96.04,74.41,1.2105,1.9297,0.025,37.06,62.12,-4.19,7216,4492,2724,47,7263
results_RATIONALE_scatter_user_prompt_hardening.json,RATIONALE,scatter,user_prompt_hardening,1.4176,1.5545,1.1916,64.42,56.03,78.27,0.491,0.7578,0.0514,13.61,22.11,-0.33,7218,4494,2724,45,7263
results_UTILITY_append_few_shot.json,UTILITY,append,few_shot,1.7601,2.1059,1.1923,73.79,72.42,76.04,0.8335,1.3092,0.0521,22.98,38.5,-2.56,7199,4474,2725,64,7263
results_UTILITY_append_none.json,UTILITY,append,none,1.6314,1.911,1.1725,71.74,68.75,76.66,0.7048,1.1143,0.0322,20.93,34.82,-1.94,7198,4473,2725,65,7263
results_UTILITY_append_system_prompt_hardening.json,UTILITY,append,system_prompt_hardening,1.7301,2.0688,1.1739,74.06,73.05,75.71,0.8036,1.2721,0.0337,23.24,39.13,-2.89,7200,4475,2725,63,7263
results_UTILITY_append_user_prompt_hardening.json,UTILITY,append,user_prompt_hardening,1.0428,0.9249,1.2363,51.0,32.62,81.17,0.1162,0.1282,0.0961,0.19,-1.3,2.58,7198,4473,2725,65,7263
results_UTILITY_none_few_shot.json,UTILITY,none,few_shot,1.3767,1.4633,1.2341,62.07,51.73,79.08,0.4501,0.6666,0.0939,11.26,17.81,0.48,7208,4483,2725,55,7263
results_UTILITY_none_none.json,UTILITY,none,none,1.3658,1.5014,1.1428,63.44,55.32,76.81,0.4393,0.7048,0.0025,12.63,21.4,-1.79,7208,4483,2725,55,7263
results_UTILITY_none_system_prompt_hardening.json,UTILITY,none,system_prompt_hardening,1.4512,1.6231,1.1685,65.51,58.27,77.42,0.5246,0.8264,0.0283,14.7,24.35,-1.17,7205,4481,2724,58,7263
results_UTILITY_none_user_prompt_hardening.json,UTILITY,none,user_prompt_hardening,0.9273,0.7079,1.2881,48.03,25.93,84.37,0.0007,-0.0888,0.1478,-2.78,-7.99,5.77,7206,4481,2725,57,7263
results_UTILITY_prepend_few_shot.json,UTILITY,prepend,few_shot,1.8722,2.2789,1.2026,77.2,78.48,75.07,0.9457,1.4822,0.0624,26.38,44.56,-3.52,7209,4485,2724,54,7263
results_UTILITY_prepend_none.json,UTILITY,prepend,none,1.8123,2.2157,1.1483,76.81,78.9,73.38,0.8857,1.419,0.0081,26.0,44.98,-5.21,7207,4483,2724,56,7263
results_UTILITY_prepend_system_prompt_hardening.json,UTILITY,prepend,system_prompt_hardening,1.9431,2.3972,1.1957,80.46,83.8,74.95,1.0165,1.6005,0.0555,29.64,49.88,-3.64,7204,4481,2723,59,7263
results_UTILITY_prepend_user_prompt_hardening.json,UTILITY,prepend,user_prompt_hardening,1.4236,1.5895,1.1506,62.95,55.56,75.13,0.4971,0.7928,0.0104,12.14,21.64,-3.47,7202,4480,2722,61,7263
results_UTILITY_scatter_few_shot.json,UTILITY,scatter,few_shot,1.773,2.119,1.2022,75.41,75.42,75.38,0.8464,1.3223,0.062,24.59,41.5,-3.22,7221,4496,2725,42,7263
results_UTILITY_scatter_none.json,UTILITY,scatter,none,1.724,2.0941,1.1131,76.37,77.74,74.12,0.7974,1.2974,-0.0272,25.56,43.82,-4.48,7221,4497,2724,42,7263
results_UTILITY_scatter_system_prompt_hardening.json,UTILITY,scatter,system_prompt_hardening,1.8299,2.2549,1.1288,78.89,81.98,73.8,0.9034,1.4582,-0.0114,28.08,48.06,-4.8,7221,4496,2725,42,7263
results_UTILITY_scatter_user_prompt_hardening.json,UTILITY,scatter,user_prompt_hardening,1.3289,1.393,1.2231,61.65,50.71,79.71,0.4023,0.5963,0.0829,10.84,16.79,1.11,7221,4496,2725,42,7263
